Domaine,Zone,?l?ment,Produit,Ann?e,Unit?,Valeur,Symbole,Description du Symbole
"S?ries temporelles annuelles","Turquie","Population totale","Population-Estimations","2008","1000 personnes","70418.604","X","Sources internationales s?res"
"S?ries temporelles annuelles","Tuvalu","Population totale","Population-Estimations","2008","1000 personnes","10.314","X","Sources internationales s?res"
"S?ries temporelles annuelles","Ukraine","Population totale","Population-Estimations","2008","1000 personnes","46158.711","X","Sources internationales s?res"
"S?ries temporelles annuelles","Uruguay","Population totale","Population-Estimations","2008","1000 personnes","3340.221","X","Sources internationales s?res"
"S?ries temporelles annuelles","Vanuatu","Population totale","Population-Estimations","2008","1000 personnes","224.704","X","Sources internationales s?res"
"S?ries temporelles annuelles","Venezuela (R?publique bolivarienne du)","Population totale","Population-Estimations","2008","1000 personnes","27635.832","X","Sources internationales s?res"
"S?ries temporelles annuelles","Viet Nam","Population totale","Population-Estimations","2008","1000 personnes","86243.413","X","Sources internationales s?res"
"S?ries temporelles annuelles","Y?men","Population totale","Population-Estimations","2008","1000 personnes","21892.146","X","Sources internationales s?res"
"S?ries temporelles annuelles","Zambie","Population totale","Population-Estimations","2008","1000 personnes","12848.53","X","Sources internationales s?res"
"S?ries temporelles annuelles","Zimbabwe","Population totale","Population-Estimations","2008","1000 personnes","12379.549","X","Sources internationales s?res"
